rdate,cycle,,,,,,,,,,,
1972-03-31,1,,,,,,,,,,,
1972-04-30,1,,,,,,,,,,,
1972-05-31,1,,,,,,,,,,,
1972-06-30,1,,,,,,,,,,,
1972-07-31,1,,,,,,,,,,,
1972-08-31,1,,,,,,기 준 순 환 일,,,,지?속?기?간(개월),
1972-09-30,1,,,,,,저 점,정 점,저 점,확장기,수축기,순환기
1972-10-31,1,,,,,제?1?순환기,1972-03,1974-02,1975-06,23,16,39
1972-11-30,1,,,,,제?2?순환기,1975-06,1979-02,1980-09,44,19,63
1972-12-31,1,,,,,제?3?순환기,1980-09,1984-02,1985-09,41,19,60
1973-01-31,1,,,,,제?4?순환기,1985-09,1988-01,1989-07,28,18,46
1973-02-28,1,,,,,제?5?순환기,1989-07,1992-01,1993-01,30,12,42
1973-03-31,1,,,,,제?6?순환기,1993-01,1996-03,1998-08,38,29,67
1973-04-30,1,,,,,제?7?순환기,1998-08,2000-08,2001-07,24,11,35
1973-05-31,1,,,,,제?8?순환기,2001-07,2002-12,2005-04,17,28,45
1973-06-30,1,,,,,제?9?순환기,2005-04,2008-01,2009-02,33,13,46
1973-07-31,1,,,,,제10순환기,2009-02,2011-08,2013-03,30,19,49
1973-08-31,1,,,,,제11순환기,2013-03,2017-09,-,54,-,-
1973-09-30,1,,,,,,,,,,,
1973-10-31,1,,,,,,,,,,,
1973-11-30,1,,,,,,,,,,,
1973-12-31,1,,,,,,,,,,,
1974-01-31,1,,,,,,,,,,,
1974-02-28,1,,,,,,,,,,,
1974-03-31,1,,,,,,,,,,,
1974-04-30,1,,,,,,,,,,,
1974-05-31,1,,,,,,,,,,,
1974-06-30,1,,,,,,,,,,,
1974-07-31,1,,,,,,,,,,,
1974-08-31,1,,,,,,,,,,,
1974-09-30,1,,,,,,,,,,,
1974-10-31,1,,,,,,,,,,,
1974-11-30,1,,,,,,,,,,,
1974-12-31,1,,,,,,,,,,,
1975-01-31,1,,,,,,,,,,,
1975-02-28,1,,,,,,,,,,,
1975-03-31,1,,,,,,,,,,,
1975-04-30,1,,,,,,,,,,,
1975-05-31,1,,,,,,,,,,,
1975-06-30,1,,,,,,,,,,,
1975-07-31,1,,,,,,,,,,,
1975-08-31,1,,,,,,,,,,,
1975-09-30,1,,,,,,,,,,,
1975-10-31,1,,,,,,,,,,,
1975-11-30,1,,,,,,,,,,,
1975-12-31,1,,,,,,,,,,,
1976-01-31,1,,,,,,,,,,,
1976-02-29,1,,,,,,,,,,,
1976-03-31,1,,,,,,,,,,,
1976-04-30,1,,,,,,,,,,,
1976-05-31,1,,,,,,,,,,,
1976-06-30,1,,,,,,,,,,,
1976-07-31,1,,,,,,,,,,,
