"날짜","종가","시가","고가","저가","거래량","변동 %"
"2023- 01- 20","395.88","390.10","396.04","388.38","91.81M","1.86%"
"2023- 01- 19","388.64","389.36","391.08","387.26","85.18M","-0.73%"
"2023- 01- 18","391.49","399.01","400.12","391.28","98.54M","-1.58%"
"2023- 01- 17","397.77","398.48","400.23","397.06","62.11M","-0.18%"
"2023- 01- 13","398.50","393.62","399.10","393.34","63.90M","0.39%"
"2023- 01- 12","396.96","396.67","398.48","392.42","89.74M","0.36%"
"2023- 01- 11","395.52","392.23","395.60","391.38","68.43M","1.26%"
"2023- 01- 10","390.58","387.25","390.65","386.27","64.32M","0.70%"
"2023- 01- 09","387.86","390.37","393.70","387.67","73.60M","-0.06%"
"2023- 01- 06","388.08","382.61","389.25","379.41","104.19M","2.29%"
"2023- 01- 05","379.38","381.72","381.84","378.76","76.97M","-1.14%"
"2023- 01- 04","383.76","383.18","385.88","380.00","85.25M","0.77%"
"2023- 01- 03","380.82","384.37","386.43","377.83","74.03M","-0.42%"
"2022- 12- 30","382.43","380.64","382.58","378.43","84.02M","-0.26%"
"2022- 12- 29","383.44","379.63","384.35","379.08","66.61M","1.80%"
"2022- 12- 28","376.66","381.33","383.39","376.42","69.91M","-1.24%"
"2022- 12- 27","381.40","382.79","383.15","379.65","51.41M","-0.39%"
"2022- 12- 23","382.91","379.65","383.06","378.03","59.86M","0.58%"
"2022- 12- 22","380.72","383.05","386.21","374.77","99.28M","-1.43%"
"2022- 12- 21","386.23","383.25","387.41","382.69","75.72M","1.50%"
"2022- 12- 20","380.54","379.23","382.23","377.85","73.47M","0.14%"
"2022- 12- 19","380.02","383.47","383.82","378.28","78.79M","-0.85%"
"2022- 12- 16","383.27","385.18","386.58","381.04","119.86M","-1.63%"
"2022- 12- 15","389.63","394.30","395.25","387.89","116.11M","-2.45%"
"2022- 12- 14","399.40","401.61","405.50","396.31","107.49M","-0.64%"
"2022- 12- 13","401.97","410.22","410.49","399.07","122.85M","0.76%"
"2022- 12- 12","398.95","394.11","398.95","393.41","74.77M","1.44%"
"2022- 12- 09","393.28","394.94","397.62","393.15","81.45M","-0.75%"
"2022- 12- 08","396.24","395.14","397.36","393.27","60.29M","0.78%"
"2022- 12- 07","393.16","392.94","395.64","391.97","63.61M","-0.17%"
"2022- 12- 06","393.83","399.42","399.99","391.64","76.65M","-1.44%"
"2022- 12- 05","399.59","403.95","404.93","398.17","75.86M","-1.80%"
"2022- 12- 02","406.91","402.25","407.86","402.14","85.34M","-0.12%"
"2022- 12- 01","407.38","408.77","410.00","404.75","75.79M","-0.07%"
"2022- 11- 30","407.68","395.49","407.68","393.48","140.72M","3.15%"
"2022- 11- 29","395.23","396.05","397.30","393.30","51.89M","-0.17%"
"2022- 11- 28","395.91","399.09","400.81","395.11","67.75M","-1.60%"
"2022- 11- 25","402.33","401.83","402.91","401.54","30.55M","-0.02%"
"2022- 11- 23","402.42","399.55","402.93","399.31","68.26M","0.63%"
"2022- 11- 22","399.90","396.63","400.07","395.15","60.43M","1.35%"
"2022- 11- 21","394.59","394.64","395.82","392.66","51.24M","-0.36%"
"2022- 11- 18","396.03","397.74","397.81","393.04","92.92M","0.45%"
"2022- 11- 17","394.24","390.46","394.95","390.14","74.50M","-0.31%"
"2022- 11- 16","395.45","396.78","397.78","394.79","67.38M","-0.76%"
"2022- 11- 15","398.49","401.15","402.31","394.49","92.36M","0.85%"
"2022- 11- 14","395.12","396.66","400.18","394.83","71.02M","-0.85%"
"2022- 11- 11","398.51","395.69","399.32","393.63","93.84M","0.97%"
"2022- 11- 10","394.69","388.05","395.04","385.64","141.46M","5.50%"
"2022- 11- 09","374.13","379.93","381.14","373.61","78.04M","-2.06%"
"2022- 11- 08","382.00","381.11","385.12","377.72","83.30M","0.54%"
"2022- 11- 07","379.95","377.71","380.57","375.53","67.48M","0.96%"
"2022- 11- 04","376.35","377.00","378.87","370.00","103.51M","1.44%"
"2022- 11- 03","371.01","371.46","374.20","368.79","85.33M","-1.03%"
"2022- 11- 02","374.87","383.90","388.63","374.76","124.32M","-2.51%"
"2022- 11- 01","384.52","390.14","390.39","383.29","85.41M","-0.44%"
"2022- 10- 31","386.21","386.44","388.40","385.26","95.68M","-0.72%"
"2022- 10- 28","389.02","379.87","389.52","379.68","100.30M","2.38%"
"2022- 10- 27","379.98","383.07","385.00","379.33","79.26M","-0.53%"
"2022- 10- 26","382.02","381.62","387.58","381.35","104.09M","-0.75%"
"2022- 10- 25","384.92","378.79","385.25","378.67","77.46M","1.60%"
"2022- 10- 24","378.87","375.89","380.06","373.11","81.99M","1.22%"
"2022- 10- 21","374.29","364.88","374.79","363.58","131.04M","2.43%"
"2022- 10- 20","365.41","368.03","372.67","364.61","88.28M","-0.84%"
"2022- 10- 19","368.50","368.99","371.85","365.55","79.75M","-0.71%"
"2022- 10- 18","371.13","375.13","375.45","367.52","96.07M","1.17%"
"2022- 10- 17","366.82","364.01","367.98","357.28","93.17M","2.57%"
"2022- 10- 14","357.63","368.55","370.26","356.96","123.74M","-2.28%"
"2022- 10- 13","365.97","349.20","367.51","348.11","146.52M","2.64%"
"2022- 10- 12","356.56","358.17","359.82","356.30","76.99M","-0.33%"
"2022- 10- 11","357.74","358.23","363.03","355.71","91.60M","-0.63%"
"2022- 10- 10","360.02","363.96","364.21","357.67","75.08M","-0.76%"
"2022- 10- 07","362.79","369.00","369.27","361.00","107.79M","-2.79%"
"2022- 10- 06","373.20","375.62","378.72","372.68","81.39M","-1.03%"
"2022- 10- 05","377.09","373.39","379.46","370.95","88.07M","-0.23%"
"2022- 10- 04","377.97","372.40","378.00","366.57","101.34M","3.10%"
"2022- 10- 03","366.61","361.08","368.55","359.21","89.76M","2.64%"
"2022- 09- 30","357.18","361.84","365.85","357.18","153.71M","-1.55%"
"2022- 09- 29","362.79","366.81","367.11","359.70","112.95M","-2.09%"
"2022- 09- 28","370.53","364.38","372.30","362.60","109.60M","1.97%"
"2022- 09- 27","363.38","368.02","370.40","360.87","107.20M","-0.26%"
"2022- 09- 26","364.31","366.41","370.21","363.03","92.58M","-0.99%"
"2022- 09- 23","367.95","370.58","370.62","363.29","122.35M","-1.68%"
"2022- 09- 22","374.22","376.58","378.30","373.44","89.47M","-0.84%"
"2022- 09- 21","377.39","386.11","389.31","377.38","105.10M","-1.74%"
"2022- 09- 20","384.09","385.06","386.12","381.20","76.46M","-1.15%"
"2022- 09- 19","388.55","382.26","388.55","382.18","71.74M","0.78%"
"2022- 09- 16","385.56","384.14","386.25","382.11","103.08M","-1.17%"
"2022- 09- 15","390.12","392.96","395.96","388.78","84.85M","-1.14%"
"2022- 09- 14","394.60","394.47","396.20","391.12","82.37M","0.38%"
"2022- 09- 13","393.10","401.83","403.10","391.92","119.58M","-4.35%"
"2022- 09- 12","410.97","408.78","411.73","408.46","68.65M","1.07%"
"2022- 09- 09","406.60","402.85","407.48","402.50","76.71M","1.55%"
"2022- 09- 08","400.38","395.39","400.86","394.12","79.26M","0.65%"
"2022- 09- 07","397.78","390.43","398.59","390.20","69.65M","1.80%"
"2022- 09- 06","390.76","393.13","394.12","388.42","75.85M","-0.38%"
"2022- 09- 02","392.24","400.28","401.55","390.33","99.63M","-1.05%"
"2022- 09- 01","396.42","392.89","396.78","390.04","78.74M","0.31%"
"2022- 08- 31","395.18","399.93","401.24","395.04","74.87M","-0.76%"
"2022- 08- 30","398.21","403.85","404.10","396.00","84.91M","-1.10%"
"2022- 08- 29","402.63","402.20","405.84","401.20","64.70M","-0.66%"
"2022- 08- 26","405.31","419.39","419.96","405.25","103.09M","-3.38%"
"2022- 08- 25","419.51","415.24","419.56","414.09","50.43M","1.41%"
"2022- 08- 24","413.67","412.11","415.11","411.39","48.47M","0.32%"
"2022- 08- 23","412.35","412.90","415.42","411.77","49.11M","-0.24%"
"2022- 08- 22","413.35","417.05","417.23","412.40","74.50M","-2.08%"
"2022- 08- 19","422.14","424.98","425.26","421.22","68.02M","-1.34%"
"2022- 08- 18","427.89","426.86","428.61","425.50","48.64M","0.29%"
"2022- 08- 17","426.65","425.91","429.50","424.54","63.56M","-0.71%"
"2022- 08- 16","429.70","427.73","431.73","426.88","59.29M","0.20%"
"2022- 08- 15","428.86","424.77","429.41","424.71","53.62M","0.41%"
"2022- 08- 12","427.10","422.13","427.18","421.07","61.69M","1.69%"
"2022- 08- 11","419.99","422.99","424.95","419.21","58.76M","0.00%"
"2022- 08- 10","419.99","418.78","420.14","416.72","68.67M","2.10%"
"2022- 08- 09","411.35","412.22","412.75","410.22","44.93M","-0.40%"
"2022- 08- 08","412.99","415.25","417.62","411.83","54.03M","-0.12%"
"2022- 08- 05","413.47","409.66","414.15","409.60","56.81M","-0.17%"
"2022- 08- 04","414.17","414.37","415.09","412.44","45.33M","-0.07%"
"2022- 08- 03","414.45","410.30","415.68","410.00","67.34M","1.57%"
"2022- 08- 02","408.06","409.12","413.00","406.82","63.44M","-0.66%"
"2022- 08- 01","410.77","409.15","413.41","408.40","70.00M","-0.30%"
"2022- 07- 29","411.99","407.58","413.03","406.77","87.00M","1.46%"
"2022- 07- 28","406.07","401.89","406.80","398.15","72.88M","1.25%"
"2022- 07- 27","401.04","394.36","402.88","394.05","81.86M","2.60%"
"2022- 07- 26","390.89","393.84","394.06","389.95","51.87M","-1.18%"
"2022- 07- 25","395.57","395.75","396.47","393.21","51.13M","0.12%"
"2022- 07- 22","395.09","398.92","400.18","392.75","72.20M","-0.93%"
"2022- 07- 21","398.79","394.16","398.84","391.63","64.21M","1.02%"
"2022- 07- 20","394.77","392.47","396.26","391.03","71.22M","0.64%"
"2022- 07- 19","392.27","386.08","392.87","385.39","78.10M","2.70%"
"2022- 07- 18","381.95","388.38","389.09","380.66","62.67M","-0.83%"
"2022- 07- 15","385.13","382.55","385.25","380.54","79.06M","1.91%"
"2022- 07- 14","377.91","373.61","379.05","371.04","86.78M","-0.24%"
"2022- 07- 13","378.83","375.10","381.92","374.66","82.76M","-0.53%"
"2022- 07- 12","380.83","383.65","386.16","378.99","61.51M","-0.88%"
"2022- 07- 11","384.23","385.85","386.87","383.50","57.90M","-1.14%"
"2022- 07- 08","388.67","387.27","390.64","385.66","72.40M","-0.08%"
"2022- 07- 07","388.99","385.12","389.83","383.27","63.86M","1.50%"
"2022- 07- 06","383.25","382.11","385.87","379.60","68.70M","0.34%"
"2022- 07- 05","381.96","375.88","381.98","372.90","79.76M","0.19%"
"2022- 07- 01","381.24","376.56","381.70","373.80","74.84M","1.06%"
"2022- 06- 30","377.25","376.24","380.66","372.56","111.70M","-0.81%"
"2022- 06- 29","380.34","381.23","382.27","378.42","65.27M","-0.08%"
"2022- 06- 28","380.65","390.23","393.16","380.53","85.83M","-2.04%"
"2022- 06- 27","388.59","391.05","391.36","387.44","64.66M","-0.38%"
"2022- 06- 24","390.08","381.40","390.09","381.36","98.05M","3.18%"
"2022- 06- 23","378.06","376.64","378.83","372.89","76.95M","0.98%"
"2022- 06- 22","374.39","370.62","378.72","370.18","86.96M","-0.18%"
"2022- 06- 21","375.07","371.89","376.52","371.81","75.50M","2.52%"
"2022- 06- 17","365.86","365.51","369.38","362.17","111.11M","-0.22%"
"2022- 06- 16","366.65","370.51","370.94","364.08","133.25M","-3.31%"
"2022- 06- 15","379.20","377.36","383.90","372.12","124.01M","1.43%"
"2022- 06- 14","373.87","376.85","377.94","370.59","102.30M","-0.30%"
"2022- 06- 13","375.00","379.85","381.81","373.30","158.54M","-3.80%"
"2022- 06- 10","389.80","394.88","395.78","389.75","132.89M","-2.90%"
"2022- 06- 09","401.44","409.34","411.74","401.44","84.58M","-2.38%"
"2022- 06- 08","411.22","413.93","415.82","410.38","64.35M","-1.09%"
"2022- 06- 07","415.74","408.10","416.22","407.61","58.04M","0.96%"
"2022- 06- 06","411.79","414.78","416.61","410.55","57.51M","0.30%"
"2022- 06- 03","410.54","412.40","414.04","409.51","71.87M","-1.64%"
"2022- 06- 02","417.39","409.42","417.44","407.04","78.54M","1.90%"
"2022- 06- 01","409.59","415.17","416.24","406.93","85.92M","-0.81%"
"2022- 05- 31","412.93","413.55","416.46","410.03","95.94M","-0.56%"
"2022- 05- 27","415.26","407.91","415.38","407.70","84.77M","2.45%"
"2022- 05- 26","405.31","398.67","407.04","398.45","82.17M","2.00%"
"2022- 05- 25","397.37","392.31","399.45","391.89","88.82M","0.88%"
"2022- 05- 24","393.89","392.56","395.15","386.96","90.87M","-0.76%"
"2022- 05- 23","396.92","392.83","397.73","390.38","74.74M","1.87%"
"2022- 05- 20","389.63","393.25","397.03","380.54","131.43M","0.04%"
"2022- 05- 19","389.46","388.62","394.14","387.11","98.51M","-0.61%"
"2022- 05- 18","391.86","403.50","403.80","390.55","116.78M","-4.03%"
"2022- 05- 17","408.32","406.53","408.57","402.58","81.64M","2.06%"
"2022- 05- 16","400.09","399.98","403.97","397.60","78.08M","-0.41%"
"2022- 05- 13","401.72","396.71","403.18","395.61","102.61M","2.39%"
"2022- 05- 12","392.34","389.37","395.80","385.15","123.67M","-0.10%"
"2022- 05- 11","392.75","398.07","404.04","391.96","137.59M","-1.59%"
"2022- 05- 10","399.09","404.49","406.08","394.82","131.57M","0.23%"
"2022- 05- 09","398.17","405.10","406.41","396.50","155.59M","-3.20%"
"2022- 05- 06","411.34","411.10","414.80","405.73","151.77M","-0.60%"
"2022- 05- 05","413.81","424.55","425.00","409.44","172.93M","-3.55%"
"2022- 05- 04","429.06","417.08","429.66","413.71","144.25M","3.05%"
"2022- 05- 03","416.38","415.01","418.93","413.36","100.03M","0.46%"
"2022- 05- 02","414.48","412.07","415.92","405.02","156.91M","0.60%"
"2022- 04- 29","412.00","423.59","425.87","411.21","145.49M","-3.70%"
"2022- 04- 28","427.81","422.29","429.64","417.60","103.49M","2.53%"
"2022- 04- 27","417.27","417.24","422.92","415.01","117.74M","0.28%"
"2022- 04- 26","416.10","425.83","426.04","416.07","101.81M","-2.90%"
"2022- 04- 25","428.51","423.67","428.69","418.84","117.37M","0.58%"
"2022- 04- 22","426.04","436.91","438.08","425.44","132.47M","-2.74%"
"2022- 04- 21","438.06","448.54","450.01","437.10","84.62M","-1.50%"
"2022- 04- 20","444.71","446.92","447.57","443.48","64.43M","-0.07%"
"2022- 04- 19","445.04","437.86","445.80","437.68","75.80M","1.61%"
"2022- 04- 18","437.97","436.81","439.75","435.61","63.93M","0.04%"
"2022- 04- 14","437.79","443.55","444.73","437.68","97.87M","-1.25%"
"2022- 04- 13","443.31","438.03","444.11","437.84","72.17M","1.15%"
"2022- 04- 12","438.29","443.08","445.75","436.65","82.67M","-0.37%"
"2022- 04- 11","439.92","444.11","445.00","439.39","86.88M","-1.71%"
"2022- 04- 08","447.57","447.97","450.63","445.94","79.27M","-0.27%"
"2022- 04- 07","448.77","445.59","450.69","443.53","77.38M","0.50%"
"2022- 04- 06","446.52","446.89","448.93","443.47","106.90M","-1.00%"
"2022- 04- 05","451.03","455.22","457.83","449.82","72.92M","-1.26%"
"2022- 04- 04","456.80","453.13","456.91","452.26","57.92M","0.86%"
"2022- 04- 01","452.92","453.31","453.46","449.14","89.05M","0.28%"
"2022- 03- 31","451.64","457.89","458.76","451.16","119.66M","-1.54%"
"2022- 03- 30","458.70","460.34","461.20","456.46","79.01M","-0.62%"
"2022- 03- 29","461.55","460.02","462.07","457.18","85.67M","1.24%"
"2022- 03- 28","455.91","452.06","455.91","450.06","67.91M","0.71%"
"2022- 03- 25","452.69","451.16","452.98","448.43","77.10M","0.49%"
"2022- 03- 24","450.49","445.94","450.50","444.76","63.86M","1.51%"
"2022- 03- 23","443.80","446.91","448.49","443.71","78.36M","-1.29%"
"2022- 03- 22","449.59","445.86","450.58","445.86","73.78M","1.17%"
"2022- 03- 21","444.39","444.34","446.46","440.68","88.35M","-0.03%"
"2022- 03- 18","444.52","438.00","444.86","437.22","106.35M","0.78%"
"2022- 03- 17","441.07","433.59","441.07","433.19","101.03M","1.25%"
"2022- 03- 16","435.62","429.89","435.68","424.80","143.39M","2.22%"
"2022- 03- 15","426.17","419.77","426.84","418.42","105.39M","2.20%"
"2022- 03- 14","417.00","420.89","424.55","415.79","95.73M","-0.73%"
"2022- 03- 11","420.07","428.12","428.77","419.53","95.64M","-1.27%"
"2022- 03- 10","425.48","422.52","426.43","420.44","93.27M","-0.45%"
"2022- 03- 09","427.41","425.14","429.51","422.82","115.71M","2.68%"
"2022- 03- 08","416.25","419.62","427.21","415.12","163.43M","-0.76%"
"2022- 03- 07","419.43","431.55","432.30","419.36","135.43M","-2.95%"
"2022- 03- 04","432.17","431.75","433.37","427.88","114.08M","-0.81%"
"2022- 03- 03","435.71","440.47","441.11","433.80","103.70M","-0.50%"
"2022- 03- 02","437.89","432.37","439.72","431.57","116.86M","1.84%"
"2022- 03- 01","429.98","435.04","437.17","427.11","136.29M","-1.52%"
"2022- 02- 28","436.63","432.03","438.20","430.70","143.48M","-0.26%"
"2022- 02- 25","437.75","429.61","437.84","427.86","121.80M","2.21%"
"2022- 02- 24","428.30","411.02","428.76","410.64","209.08M","1.50%"
"2022- 02- 23","421.95","432.66","433.26","421.35","129.09M","-1.77%"
"2022- 02- 22","429.57","431.89","435.50","425.86","123.14M","-1.07%"
"2022- 02- 18","434.23","437.33","438.66","431.82","132.64M","-0.65%"
"2022- 02- 17","437.06","443.22","446.57","436.42","101.56M","-2.14%"
"2022- 02- 16","446.60","443.93","448.05","441.94","84.23M","0.11%"
"2022- 02- 15","446.10","443.73","446.28","443.18","86.16M","1.61%"
"2022- 02- 14","439.02","439.92","441.60","435.34","121.25M","-0.33%"
"2022- 02- 11","440.46","449.41","451.61","438.94","153.21M","-1.97%"
"2022- 02- 10","449.32","451.34","457.71","447.20","136.50M","-1.80%"
"2022- 02- 09","457.54","455.22","457.88","455.01","90.93M","1.46%"
"2022- 02- 08","450.94","446.73","451.92","445.22","81.01M","0.82%"
"2022- 02- 07","447.26","449.51","450.99","445.85","83.54M","-0.32%"
"2022- 02- 04","448.70","446.35","452.78","443.83","118.45M","0.47%"
"2022- 02- 03","446.60","450.95","452.97","445.71","113.49M","-2.35%"
"2022- 02- 02","457.35","455.50","458.12","453.05","115.95M","0.97%"
"2022- 02- 01","452.95","450.68","453.63","446.94","119.94M","0.68%"
"2022- 01- 31","449.91","441.24","450.28","439.81","150.62M","1.80%"
"2022- 01- 28","441.95","432.68","442.00","427.82","164.46M","2.48%"
"2022- 01- 27","431.24","438.26","441.59","429.45","147.25M","-0.49%"
"2022- 01- 26","433.38","440.72","444.04","428.86","185.02M","-0.25%"
"2022- 01- 25","434.47","433.06","439.72","427.15","163.89M","-1.22%"
"2022- 01- 24","439.84","432.03","440.38","420.76","250.45M","0.42%"
"2022- 01- 21","437.98","445.56","448.06","437.95","202.27M","-1.96%"
"2022- 01- 20","446.75","453.75","458.74","444.50","118.81M","-1.11%"
"2022- 01- 19","451.75","458.13","459.61","451.46","107.00M","-1.04%"
"2022- 01- 18","456.49","459.74","459.96","455.31","108.94M","-1.77%"
"2022- 01- 14","464.72","461.19","465.09","459.90","95.89M","0.04%"
"2022- 01- 13","464.53","472.19","472.88","463.44","89.39M","-1.38%"
"2022- 01- 12","471.02","471.59","473.20","468.94","65.15M","0.27%"
"2022- 01- 11","469.75","465.23","469.85","462.05","73.58M","0.91%"
"2022- 01- 10","465.51","462.70","465.74","456.60","116.54M","-0.12%"
"2022- 01- 07","466.09","467.95","469.20","464.65","85.11M","-0.40%"
"2022- 01- 06","467.94","467.89","470.82","465.43","85.72M","-0.09%"
"2022- 01- 05","468.38","477.16","477.98","468.28","100.64M","-1.92%"
"2022- 01- 04","477.55","479.22","479.98","475.58","68.19M","-0.03%"
"2022- 01- 03","477.71","476.30","477.85","473.85","71.51M","0.58%"
"2021- 12- 31","474.96","475.64","476.86","474.67","65.24M","-0.25%"
"2021- 12- 30","476.16","477.93","479.00","475.67","51.51M","-0.28%"
"2021- 12- 29","477.48","476.98","478.56","475.92","53.08M","0.13%"
"2021- 12- 28","476.87","477.72","478.81","476.06","44.97M","-0.08%"
"2021- 12- 27","477.26","472.06","477.31","472.01","55.10M","1.42%"
"2021- 12- 23","470.60","468.75","472.19","468.64","56.44M","0.62%"
"2021- 12- 22","467.69","462.79","467.81","462.58","56.78M","1.00%"
"2021- 12- 21","463.06","458.61","463.21","456.31","68.08M","1.78%"
"2021- 12- 20","454.98","454.48","455.40","451.14","105.77M","-1.06%"
"2021- 12- 17","459.87","461.55","464.74","458.06","135.64M","-1.41%"
"2021- 12- 16","466.45","472.57","472.87","464.80","114.77M","-0.88%"
"2021- 12- 15","470.60","463.42","470.86","460.74","115.78M","1.56%"
"2021- 12- 14","463.36","463.09","465.74","460.25","95.49M","-0.69%"
"2021- 12- 13","466.57","470.19","470.56","466.27","84.99M","-0.89%"
"2021- 12- 10","470.74","469.23","470.90","466.51","77.16M","0.94%"
"2021- 12- 09","466.35","468.15","469.63","466.14","59.48M","-0.68%"
"2021- 12- 08","469.52","468.70","470.00","466.83","71.47M","0.26%"
"2021- 12- 07","468.28","464.41","468.88","458.65","93.79M","2.07%"
"2021- 12- 06","458.79","456.13","460.79","453.56","97.88M","1.18%"
"2021- 12- 03","453.42","459.17","460.30","448.92","137.33M","-0.87%"
"2021- 12- 02","457.40","450.60","459.04","450.41","127.64M","1.53%"
"2021- 12- 01","450.50","461.76","464.67","450.44","132.49M","-1.11%"
"2021- 11- 30","455.56","462.03","463.99","455.34","148.56M","-1.95%"
"2021- 11- 29","464.60","464.09","466.54","461.76","86.27M","1.23%"
"2021- 11- 26","458.97","462.34","463.90","457.77","112.65M","-2.23%"
"2021- 11- 24","469.44","466.06","469.57","465.19","61.86M","0.27%"
"2021- 11- 23","468.19","467.17","469.06","464.47","73.21M","0.13%"
"2021- 11- 22","467.57","470.89","473.52","467.40","72.76M","-0.28%"
"2021- 11- 19","468.89","469.61","470.94","468.50","57.32M","-0.18%"
"2021- 11- 18","469.73","469.24","470.01","466.34","50.63M","0.34%"
"2021- 11- 17","468.14","469.00","469.19","467.48","46.54M","-0.24%"
"2021- 11- 16","469.28","467.24","470.48","467.11","48.86M","0.40%"
"2021- 11- 15","467.43","468.66","468.71","466.25","46.98M","0.03%"
"2021- 11- 12","467.27","465.12","467.86","464.11","53.47M","0.75%"
"2021- 11- 11","463.77","465.21","465.29","463.75","34.34M","0.03%"
"2021- 11- 10","463.62","465.55","467.38","462.06","69.43M","-0.80%"
"2021- 11- 09","467.38","469.47","469.55","465.88","51.15M","-0.33%"
"2021- 11- 08","468.93","469.77","470.20","468.22","50.41M","0.09%"
"2021- 11- 05","468.53","469.28","470.65","466.92","66.39M","0.35%"
"2021- 11- 04","466.91","465.40","466.99","465.02","52.85M","0.47%"
"2021- 11- 03","464.72","461.30","465.06","460.83","52.51M","0.61%"
"2021- 11- 02","461.90","460.29","462.22","460.12","48.91M","0.40%"
"2021- 11- 01","460.04","460.32","460.68","458.21","48.43M","0.17%"
"2021- 10- 29","459.25","455.87","459.56","455.56","70.16M","0.20%"
"2021- 10- 28","458.32","455.68","458.38","455.62","51.44M","0.96%"
"2021- 10- 27","453.94","456.53","457.11","453.90","72.44M","-0.44%"
"2021- 10- 26","455.96","457.26","458.48","455.59","56.08M","0.09%"
"2021- 10- 25","455.55","454.25","455.89","452.40","45.21M","0.54%"
"2021- 10- 22","453.12","453.13","454.67","451.05","58.85M","-0.10%"
"2021- 10- 21","453.59","451.70","453.81","451.32","41.31M","0.26%"
"2021- 10- 20","452.41","451.03","452.71","451.03","49.57M","0.39%"
"2021- 10- 19","450.64","448.99","450.67","448.30","47.00M","0.77%"
"2021- 10- 18","447.19","444.06","447.54","443.31","62.21M","0.30%"
"2021- 10- 15","445.87","444.75","446.26","444.09","66.26M","0.76%"
"2021- 10- 14","442.50","439.22","442.64","438.60","70.24M","1.68%"
"2021- 10- 13","435.18","434.71","436.05","431.54","72.97M","0.36%"
"2021- 10- 12","433.62","435.68","436.09","432.80","71.18M","-0.25%"
"2021- 10- 11","434.69","437.16","440.24","434.66","65.23M","-0.72%"
"2021- 10- 08","437.86","439.48","439.89","437.19","74.56M","-0.18%"
"2021- 10- 07","438.66","438.37","441.66","438.22","72.44M","0.86%"
"2021- 10- 06","434.90","429.18","435.10","427.55","113.03M","0.42%"
"2021- 10- 05","433.10","430.24","435.49","429.39","90.68M","1.04%"
"2021- 10- 04","428.64","432.96","433.92","426.39","128.57M","-1.29%"
"2021- 10- 01","434.24","430.98","436.03","427.23","129.24M","1.19%"
"2021- 09- 30","429.14","435.92","436.74","429.08","140.51M","-1.22%"
"2021- 09- 29","434.45","435.09","437.02","433.87","82.33M","0.17%"
"2021- 09- 28","433.72","439.37","440.02","433.02","130.44M","-2.02%"
"2021- 09- 27","442.64","442.81","444.03","441.97","61.37M","-0.29%"
"2021- 09- 24","443.91","441.44","444.67","441.21","62.10M","0.16%"
"2021- 09- 23","443.18","439.82","444.87","439.62","76.40M","1.22%"
"2021- 09- 22","437.86","436.14","440.02","435.08","102.35M","0.98%"
"2021- 09- 21","433.63","436.67","437.87","433.08","92.53M","-0.09%"
"2021- 09- 20","434.04","434.65","436.51","428.87","166.45M","-1.67%"
"2021- 09- 17","441.40","444.92","445.37","441.02","118.43M","-1.29%"
"2021- 09- 16","447.17","447.40","448.35","444.03","77.79M","-0.16%"
"2021- 09- 15","447.88","444.73","448.40","443.45","78.79M","0.84%"
"2021- 09- 14","444.17","448.24","448.29","443.23","78.20M","-0.54%"
"2021- 09- 13","446.58","448.69","448.88","444.15","83.74M","0.26%"
"2021- 09- 10","445.44","451.04","451.49","445.31","89.95M","-0.79%"
"2021- 09- 09","448.98","450.65","452.52","448.73","57.97M","-0.43%"
"2021- 09- 08","450.91","450.89","451.65","448.86","56.18M","-0.12%"
"2021- 09- 07","451.46","452.77","452.77","450.77","51.67M","-0.36%"
"2021- 09- 03","453.08","451.98","453.63","451.55","47.23M","-0.02%"
"2021- 09- 02","453.19","453.36","454.01","451.92","42.83M","0.31%"
"2021- 09- 01","451.80","452.55","453.10","451.55","48.72M","0.05%"
"2021- 08- 31","451.56","452.12","452.49","450.95","59.30M","-0.15%"
"2021- 08- 30","452.23","451.03","453.07","450.73","48.36M","0.44%"
"2021- 08- 27","450.25","447.12","450.65","447.06","77.24M","0.89%"
"2021- 08- 26","446.26","448.62","448.84","446.16","57.83M","-0.59%"
"2021- 08- 25","448.91","448.21","449.44","447.80","40.53M","0.21%"
"2021- 08- 24","447.97","447.97","448.54","447.42","36.54M","0.16%"
"2021- 08- 23","447.26","445.16","448.22","445.16","54.97M","0.88%"
"2021- 08- 20","443.36","440.23","443.71","439.71","72.01M","0.80%"
"2021- 08- 19","439.86","436.19","441.12","436.17","92.81M","0.15%"
"2021- 08- 18","439.18","442.86","444.61","438.96","89.35M","-1.09%"
"2021- 08- 17","444.04","444.18","444.96","440.89","92.67M","-0.66%"
"2021- 08- 16","446.97","444.68","447.08","442.92","73.93M","0.24%"
"2021- 08- 13","445.92","445.59","445.94","445.07","39.47M","0.18%"
"2021- 08- 12","445.11","443.54","445.25","442.67","38.94M","0.30%"
"2021- 08- 11","443.78","443.76","443.88","442.63","44.03M","0.25%"
"2021- 08- 10","442.68","442.64","443.43","441.91","43.34M","0.12%"
"2021- 08- 09","442.13","442.49","442.79","441.37","41.22M","-0.08%"
"2021- 08- 08","442.49","442.49","442.49","442.49","","0.00%"
"2021- 08- 07","442.49","442.49","442.49","442.49","","0.00%"
"2021- 08- 06","442.49","442.19","442.91","441.81","46.93M","0.17%"
"2021- 08- 05","441.76","440.26","441.79","439.91","38.97M","0.63%"
"2021- 08- 04","438.98","439.78","440.39","438.74","46.73M","-0.49%"
"2021- 08- 03","441.15","438.53","441.17","436.12","58.05M","0.81%"
