"시점",전국,전국,전국,수도권,수도권,수도권,수도권,수도권,수도권,수도권,수도권,수도권,수도권,수도권,수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권,비수도권
"시점",소계,소계,소계,소계,소계,소계,서울특별시,서울특별시,서울특별시,인천광역시,인천광역시,인천광역시,경기도,경기도,경기도,소계,소계,소계,부산광역시,부산광역시,부산광역시,대구광역시,대구광역시,대구광역시,광주광역시,광주광역시,광주광역시,대전광역시,대전광역시,대전광역시,울산광역시,울산광역시,울산광역시,세종특별자치시,세종특별자치시,세종특별자치시,강원도,강원도,강원도,충청북도,충청북도,충청북도,충청남도,충청남도,충청남도,전라북도,전라북도,전라북도,전라남도,전라남도,전라남도,경상북도,경상북도,경상북도,경상남도,경상남도,경상남도,제주특별자치도,제주특별자치도,제주특별자치도
"시점",원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률,원데이터,전년동월 대비 증감,증감률
"2012.07",100.5,-26.2,-20.7,91.5,-21.5,-19.0,92.4,-23.4,-20.2,83.1,-17.9,-17.7,92.8,-21.2,-18.6,111.3,-32.2,-22.4,103.0,-41.5,-28.7,120.6,-16.5,-12.0,125.3,-21.4,-14.6,97.7,-53.7,-35.5,115.8,-32.5,-21.9,-,-,-,113.0,-46.0,-28.9,120.8,-21.7,-15.2,118.3,-26.4,-18.2,102.0,-48.8,-32.3,105.3,-31.0,-22.7,126.8,-8.1,-6.0,101.7,-36.2,-26.3,-,-,-
"2012.08",103.4,-27.4,-21.0,95.1,-22.3,-19.0,96.2,-22.9,-19.2,86.9,-17.9,-17.1,96.1,-22.9,-19.2,113.6,-34.1,-23.1,103.4,-42.7,-29.3,127.2,-17.1,-11.9,126.8,-27.2,-17.7,100.9,-50.2,-33.2,118.2,-33.5,-22.1,-,-,-,114.6,-44.4,-27.9,123.7,-23.5,-16.0,125.0,-22.4,-15.2,103.8,-49.5,-32.3,106.9,-40.5,-27.5,130.0,-9.9,-7.1,99.8,-44.3,-30.8,-,-,-
"2012.09",105.6,-22.6,-17.6,97.5,-18.5,-16.0,97.5,-17.3,-15.1,93.1,-15.5,-14.3,98.4,-19.9,-16.8,115.8,-27.5,-19.2,108.2,-31.9,-22.8,130.9,-11.2,-7.9,116.2,-28.3,-19.6,109.2,-29.6,-21.3,116.5,-34.2,-22.7,-,-,-,122.7,-34.7,-22.0,123.7,-18.8,-13.2,130.7,-14.6,-10.0,94.0,-47.8,-33.7,113.2,-35.7,-24.0,131.8,-11.5,-8.0,104.0,-35.1,-25.2,-,-,-
"2012.10",107.6,-12.9,-10.7,100.6,-7.4,-6.9,101.8,-7.1,-6.5,95.0,-7.8,-7.6,101.1,-7.5,-6.9,116.4,-19.4,-14.3,108.0,-21.5,-16.6,137.4,1.1,0.8,115.5,-25.9,-18.3,109.6,-21.6,-16.5,120.3,-24.5,-16.9,-,-,-,123.5,-21.2,-14.6,126.8,-12.3,-8.8,134.1,-6.1,-4.3,91.6,-45.1,-33.0,107.2,-30.9,-22.4,130.1,-9.5,-6.8,102.8,-24.5,-19.2,-,-,-
"2012.11",103.3,-9.8,-8.7,95.8,-5.6,-5.5,97.6,-4.2,-4.2,90.9,-4.5,-4.7,95.8,-6.5,-6.4,112.6,-14.9,-11.7,103.2,-17.7,-14.6,131.0,1.7,1.3,118.4,-12.6,-9.6,106.4,-9.2,-8.0,110.7,-21.1,-16.0,-,-,-,115.0,-17.5,-13.2,125.2,-3.8,-3.0,129.9,-8.6,-6.2,90.9,-39.6,-30.3,103.2,-27.7,-21.2,129.3,-10.9,-7.8,99.9,-20.2,-16.8,-,-,-
"2012.12",103.4,-7.0,-6.3,96.9,-4.6,-4.6,99.2,-5.5,-5.2,93.7,-0.4,-0.4,96.2,-5.1,-5.0,111.3,-9.7,-8.0,101.5,-9.4,-8.5,127.3,1.3,1.0,116.8,-3.7,-3.0,106.9,-1.8,-1.6,110.9,-20.9,-15.9,-,-,-,111.1,-12.4,-10.0,115.2,-9.6,-7.7,123.1,-8.0,-6.1,98.6,-27.4,-21.8,108.2,-21.4,-16.5,124.4,-11.2,-8.3,106.2,-7.2,-6.4,-,-,-
"2013.01",103.6,-8.2,-7.3,97.3,-6.4,-6.2,99.8,-6.7,-6.3,93.8,-2.9,-3.0,96.7,-7.0,-6.7,111.1,-10.3,-8.5,98.4,-14.2,-12.6,132.4,4.7,3.7,122.0,-4.1,-3.2,106.1,-4.2,-3.8,112.5,-19.3,-14.6,-,-,-,115.4,-8.1,-6.6,117.1,-10.2,-8.0,127.5,-3.3,-2.5,93.6,-28.1,-23.1,99.6,-21.9,-18.0,125.2,-4.4,-3.4,102.6,-13.3,-11.5,-,-,-
"2013.02",112.5,-4.2,-3.6,106.8,-0.2,-0.2,109.4,1.4,1.3,104.8,3.7,3.6,105.8,-1.9,-1.8,119.2,-9.2,-7.2,110.8,-7.7,-6.5,140.0,4.7,3.4,128.1,-6.4,-4.8,117.2,1.9,1.6,115.2,-28.4,-19.8,-,-,-,121.3,-13.5,-10.0,124.3,-10.6,-7.8,133.1,-8.5,-6.0,107.2,-8.9,-7.7,106.3,-24.5,-18.7,125.8,-10.5,-7.7,110.7,-12.7,-10.3,-,-,-
